name,tags,about,img_url
Blue Whale Challenge,"
russia, challenge, suicide, self-harm, blue whale game, hoax, blue whale challenge, internet challenges, blue whale trend, tiktok, vk
","Content Warning: Portions of this entry make mention of suicide, which some may find difficult or upsetting. If you need support or are dealing with suicidal thoughts, please contact the National Suicide Prevention Lifeline's website or call 1-[phone].",https://i.kym-cdn.com/entries/icons/mobile/000/022/413/maxresdefault-1.jpg
Harambe the Gorilla,"
zoo, gorilla, shooting, controversy, animals, children, parenting, lotsoftuna, max brinton, shankland road, harambe drive, maxi, cincinnati zoo, michelle gregg, deonne dickerson, muhammad ali, blink-182, mark hoppus, adam goodes, thane maynard, the founda
",Harambe the Gorilla was a 17-year-old Western lowland silverback gorilla who was shot and killed at the Cincinnati Zoo after a child fell into his enclosure in late May 2016. The incident was wildly criticized online by many who blamed the child's parents for the gorilla's untimely death.,https://i.kym-cdn.com/entries/icons/mobile/000/020/605/Harambe.jpg
Dick Butt,"
butt, dickbutt, kc green, horribleville, dick joke
","Dick Butt is an illustration of an anthropomorphic phallus with a pair of testicles and a penis protruding from its backside. In multi-pane image macros and animated GIFs, the drawing is often revealed unexpectedly in the final frame.",https://i.kym-cdn.com/entries/icons/mobile/000/001/030/DButt.jpg
Fuck Yea,"
4chan, /b/, comic, 4pane, exploitable, stick figure, image macro, review#1, complacency
","Fuck Yea is a series of four-pane cartoon strips featuring a stick figure looking complacent and confident. Originally posted via /b/ board in February 2010, these cartoons illustrate triumphant moments. This phenomenon can also be seen as the antithesis to Rageguy comics, another four-pane series originating from 4chan circa late 2008.",https://i.kym-cdn.com/entries/icons/mobile/000/001/987/FuckYEA.jpg
Kappa,"
spam, trolling, emoticon, photograph, emotion, twitch, expression, justin.tv, josh deseno, twitch creative, r4d1at10n, kappaclaus, kappapride, bungie forums, fivethirtyeight
",,https://i.kym-cdn.com/entries/icons/mobile/000/017/403/218_copy.jpg
Mega Milk / Titty Monster,"
4chan, hentai, incest, forced meme, megamilk, manga, hentai quote(title), tiny boobs giant tits, shiden akira, rhapfan, shut up you titty monster
","Mega Milk, or Titty Monster, is an exploitable image of a woman holding her own breasts with a crazed expression on her face, while wearing a shirt which reads ""Mega Milk."" The character is frequently redrawn to resemble other fictional characters, alongside with the facial expression become a common photoshop exploitable on other faces.",https://i.kym-cdn.com/entries/icons/mobile/000/001/992/megamilk.jpg
2 Girls 1 Cup,"
viral video, grossout, shock site, youtube, participatory, fetish, marco fiorito, danilo croce, coprophagia, hervé roy, hungry bitches, scat, mfx media, deezeal, fartenewt, jame andy
",Content Warning: The following entry contains graphic material.,https://i.kym-cdn.com/entries/icons/mobile/000/000/035/2g1c-cake.jpg
60's Spider-Man,"
old, funny, 1960, cartoon, spidermeme, spiderman, image macro, 60s, best of 2011, superhero, marvel, derail, shitposting, steve ditko, stan lee, topless robot, daily pop
","60's Spider-Man, also known as ""Retro Spider-Man"", refers to an image macro series based on still shots from the original Spider-Man cartoon series, typically featuring an absurd internal monologue that correspond with the actions depicted in the images.",https://i.kym-cdn.com/entries/icons/mobile/000/005/482/50sspider-man-meme.jpg
Mr. Hands,"
horse, gross, anal sex, shock video, mr. hands, kenneth pinyan, bestiality, horse sex, james michael tai, enumclaw horse sex case, slinkar3, 2 guys 1 horse, alonzo lerone
",Content Warning: The following entry contains graphic material.,https://i.kym-cdn.com/entries/icons/mobile/000/007/418/mrhands.jpg
[10] Guy,"
stoned, drugs, high, trees, weed, 10, stoner, marijuana, [10], cannibus, stoner stanley, 420, stoner humor, marilize legajuana, 10 guy, 10guy, advice animal, randomdave, ahahaha__10, vivalocaaa, sharenator, theofficialtevo, yzman87, koala, grantly0711, ha
","[10] Guy (also known as ""Really High Guy"" and ""Stoner Stanley"") is an advice animal image macro series featuring a photo of a young man who appears to be under the influence of marijuana. The captions typically portray stereotypical stoner behavior, similar to Stoner Dog, such as giving invalid answers to misunderstood questions and craving junk food. In April 2021, UK-based resident Connor Sinclair revealed himself to be the man depicted in 10 Guy after nearly a decade of anonymity.",https://i.kym-cdn.com/entries/icons/mobile/000/007/831/10GUY.jpg
Rage Guy (FFFFFUUUUUUUU-),"
4chan, image macro, 4pane, neutral, rage comics, rageguy, fuck yea, internet memes, /b/, iamerroneous
","Rageguy refers to the main character of a series of crudely-drawn comics typically consisting of four panes, portraying situations that can bring rage and exasperation, with the main character screaming with anger as a result. Due to its simplicity and exploitability, Rageguy has been proven popular thus being evolved into a comic series now known as Rage Comics.",https://i.kym-cdn.com/entries/icons/mobile/000/000/063/Rage.jpg
Wat,"
confused, wat, what, lol, gross, slang, wat lady, reaction image, f7u12, horselovermm24, bruteforce42
","""Wat"" is a variant of the English word ""what"" that is often used to express confusion or disgust, much like its better known acronym ""WTF"", short for ""what the fuck."" Although the term ""wat"" is most frequently used as an interjection without a question mark, it is sometimes used to caption reaction face images or peculiar images that would evoke similar responses.",https://i.kym-cdn.com/entries/icons/mobile/000/001/007/WAT.jpg
"""You Are Already Dead"" / ""Omae Wa Mou Shindeiru""","
fist of the north star, hokuto no ken, kenshiro, hokuto shinken, omae wa mou shindeiru, 80s, nani, urbanslug, already dead, lil boom, deadman, song
","""You Are Already Dead"" (Japanese: お前はもう死んでいる; Omae Wa Mou Shindeiru) is an expression from the manga and anime series Fist of the North Star (Japanese: 北斗の拳; Hokuto no Ken). The catchphrase is often combined with an image of the lead character Kenshiro pointing at viewer, which has gained usage as a reaction image in arguments on image boards and discussion forums.",https://i.kym-cdn.com/entries/icons/mobile/000/012/134/maxresdefault.jpg
Sad Keanu,"
sandwich, depressed, exploitable, image macro, paparazzi, splash news, dmca, takedown, actor, celebrity, photoshop, review#1, keanu reeves, sad, photoshop meme, matrix, morpheus, neo, he is the one, green-ovale.net, green ovale, ron asadorian, rockon4life
",Sad Keanu is a photoshop meme based on a paparazzi photograph of the Canadian American actor Keanu Reeves sitting on a park bench and enjoying a sandwich by himself.,https://i.kym-cdn.com/entries/icons/mobile/000/002/862/SadKeanu.jpg
Do You Even Lift?,"
weight lifting, body building, dyel, fitness, comment, comments, slangs of 2012, reaction image, fedor emelianenko, steve pulcinella, iron sport gym
","""Do You Even Lift?"" (DYEL) is a condescending expression used on body building and fitness forums to question the legitimacy of someone's fitness expertise or weight lifting routine. Similar to other interrogatives like ""U Mad?"" or ""U Jelly?"", the phrase is mainly used to aggravate another user during arguments about physical fitness.",https://i.kym-cdn.com/entries/icons/mobile/000/009/740/DoULift.jpg
Haters Gonna Hate,"
catchphrase, image macro, haters, ice-t, 3lw, disregard, dismiss, hip hop, reverse caption, pop culture, snowclone, phrasal template, comments, complacency
",,https://i.kym-cdn.com/entries/icons/mobile/000/001/945/haters.jpg
Hide The Pain Harold,"
facepunch, stock photos, harold, discomfort, stock photo, andrás arató, greenen72, someshitbag, chinnyxd, the_shreckoning, gigatless, fuckitimarobot, smillmf, dreamstime, maurice
",,https://i.kym-cdn.com/entries/icons/mobile/000/016/546/hidethepainharold.jpg
Moon Moon,"
moon moon, wolf, tumblr, birthday chart, interior monolgue captioning, kitchiki, frukass, moonmoonthewolf, saynt614
","Moon Moon is a fictional wolf character that is portrayed as a mentally challenged outcast in the pack. On Tumblr, the character is often paired with silly interior monologues in a similar vein to the Doge meme.",https://i.kym-cdn.com/entries/icons/mobile/000/012/917/MOONMOON.jpg
Belle Delphine,"
cosplay, model, instagram, patreon, snapchat, ahegao, anime, i paid belle delphine, belle kirschner, mary-belle kirschner, dr!p, dontgetyourpantiesinatwist, wilne, humanity.gone24
","Belle Delphine is the online pseudonym of United Kingdom-based cosplayer and model Mary-Belle Kirschner, who gained much internet notoriety for posting videos and photographs of herself performing ahegao faces. After disappearing from social media in late 2019, she returned to YouTube in mid-June 2020. After a brief hiatus from social media in 2021, Delphine returned to Twitter and other platforms in mid-April 2022.",https://i.kym-cdn.com/entries/icons/mobile/000/027/646/[phone].jpg
Pedobear,"
4chan, cp, loli, pop icon, sexual predator, pedo bear, vigilantism, mascot, pedobear entry, 2channel, 1990s, michael barrick, angela melick, phillip seymour hoffman, joe paterno, jerry sandusky
","Pedobear is a cartoon mascot that became a well-known icon through its usage on 4chan to signal moderators and other users that illegal pornographic content had been posted. Due to the widespread nature of its application, Pedobear has been often misinterpreted as a symbol of pedophilia and lolita complex, especially in the news media and law enforcement agencies.",https://i.kym-cdn.com/entries/icons/mobile/000/000/005/PedoBear.jpg
That Really Rustled My Jimmies,"
jimmy, gorilla, rustle, unrustled, remains, jimmies, no tears only dreams, shh, comments, comment, slangs of 2012, james ferrario, frank wouters, gorilla munch, jimmy russel, scarhunter92, crazy_m, cyber-vandalism
","""That Really Rustled My Jimmies"" is an expression used to convey feelings of discontent or discomfort in response to someone else's post on image boards and discussion forums, most notably on 4chan.",https://i.kym-cdn.com/entries/icons/mobile/000/008/797/jimmies.jpg
Annoying Facebook Girl,"
girlfriend, facebook, social stereotype, boyann, average_fan
","Annoying Facebook Girl is an advice animal image macro series featuring a photo of a teenage girl rolling her eyes with her mouth agape, accompanied by a blue and white color wheel background. The overlaid text typically depicts vapid status updates, attention whoring and generally irritating Facebook activity.",https://i.kym-cdn.com/entries/icons/mobile/000/002/994/AnnoyingFBGirl.jpg
Dank Memes,"
parody, viral, mlg, satirical, juston bibero, scumrider, denis atkins, ethan holey, fennthulhu, 369damnyofine, thejacobplumb, stickpeted, shift, shoemcgoo, xheese juce, memes, xephr0m
","""Dank Memes"" is an ironic expression used to describe online viral media and in-jokes that are intentionally bizarre or have exhausted their comedic value to the point of being trite or cliché.[5] In this context, the word “dank,” originally coined as a term for high quality marijuana, is satirically used as a synonym for “cool.”",https://i.kym-cdn.com/entries/icons/mobile/000/016/958/Dankkkk.jpg
Xzibit Yo Dawg,"
image macro, rap, mtv, nested function, celebrity, catchphrase, twitter, recursion, xzibit, pop culture, hip hop, photoshop meme, reaction image, strange loops, pimp my ride, mtv's pimp my ride, alvin nathaniel joiner, douglas hofstadter, malcolm moore
","Yo Dawg, or Sup Dawg, is an image macro series based on portrait shots of American hip hop artist Alvin Nathaniel Joiner,[10] better known by his stage name Xzibit, and humorous captions that are composed around the recursive phrasal template ""Yo Dawg, I herd you like (noun X), so I put an (noun X) in your (noun Y) so you can (verb Z) while you (verb Z)."" Since rising to popularity in early 2007, the series has been considered one of the most well-known and longest lasting examples of recursive humor on the Internet.",https://i.kym-cdn.com/entries/icons/mobile/000/000/048/800px-Sup_dawg.jpg
The Most Interesting Man in the World,"
image macro, commercial, dos equis, catchphrase, youtube, memegenerator, blacklist, tv personality, pop culture, snowclone, phrasal template, good looking, super bowl, ad
",,https://i.kym-cdn.com/entries/icons/mobile/000/002/598/InterestingMan.jpg
Ayy LMAO,"
slang, wtf, paranormal, tumblr, alien, expression, @boneiess, jorin, haunted-sugoi
","""Ayy LMAO"" is an expression and Tumblr hashtag which is almost always associated with pictures of aliens.",https://i.kym-cdn.com/entries/icons/mobile/000/014/178/AyyyLmao.jpg
Challenge Accepted,"
catchphrase, accepted, challenge accepted, how i met your mother, challenge accepted guy, rage guy, challenge, sitcom, complacency, neil patrick harris
","""Challenge Accepted"" is an expression used to indicate that the speaker is willing to attempt completing a difficult task. The phrase is often associated with a rage comic character illustrated as a stick figure with crossed arms and a smug facial expression.",https://i.kym-cdn.com/entries/icons/square/000/004/457/challenge.jpg
"To Be Fair, You Have To Have a Very High IQ to Understand Rick and Morty","
rick and morty, science, television, cringe, philosophy, intelligence, mansplain
","""To be fair, you have to have a very high IQ to understand Rick and Morty"" is a copypasta that fans and detractors of the animated television series Rick and Morty use to sarcastically respond to criticisms of the show. The text, which may have been originally posted sincerely, refers to the high-falutin and self-congratulatory way people talk the show.",https://i.kym-cdn.com/entries/icons/mobile/000/023/864/science.jpg
Grumpy Cat,"
cat, disapproval, grumpy, this cat is not amused, grumpy cat, entry of september 2012, notables of 2012, animals of 2012, film adaptation, exhibition, cataliades, kungpowchicken, the frogman, tardar sauce
","Grumpy Cat is the nickname given to Tardar Sauce, a snowshoe cat that rose to online fame after several pictures of her annoyed facial expressions were posted to Reddit in late September 2012.",https://i.kym-cdn.com/entries/icons/mobile/000/011/365/GRUMPYCAT.jpg
Nyan Cat,"
nyan, cat, poptart, space, pixel art, rainbow, gif, cat in space, flash loop animation, best of 2011, roflcon iii, prguitarman, xdazjmx
","Nyan Cat, also known as Pop Tart Cat, is an 8-bit animation depicting a cat with the body of a cherry Pop-Tart flying through outer space. While absurd themes like flying kittens and pastry cats have been around for some time, the surreal humor behind this particular combination has captivated YouTubers and online art communities, spawning fan illustrations as well as user-interface designs and homebrew games across multiple platforms.",https://i.kym-cdn.com/entries/icons/mobile/000/005/608/nyan-cat-01-625x450.jpg
Boxxy,"
gaia, camgirl, war, youtube, 4chan, webcam, monologue, catie wayne, anewhopeee, bodaciousboxxy, boxxybabee
",,https://i.kym-cdn.com/entries/icons/mobile/000/000/087/boxxy.jpg
Piper Perri Surrounded,"
piper perri, object label, pornography, piper, piper perry, piper chapman, cole6249, hillai, dashmesh, ohhfasho, hej_hej-monika, lit meme guy
","Piper Perri Surrounded refers to a series of object labeled and photoshopped image macros of adult film star Piper Perri sitting on a couch and five black men standing behind her. Online, the image is labeled to express willful ignorance to an overwhelming series of problems.",https://i.kym-cdn.com/entries/icons/mobile/000/026/355/piper.jpg
Rule 63,"
rules, rule 63, gender bender, female, transgender, axiom
","Rule 63 is an internet adage which states that for every fictional character, there exists an opposite-gender counterpart. It is considered a notable tenet of the anonymously-written Rules of the Internet, next to Rules 1 & 2 and Rule 34.",https://i.kym-cdn.com/entries/icons/mobile/000/005/678/rule63.jpg
'Dat Ass,"
4chan, ass, rapper, tv, hip hop, datass, maurice richards, ne-yo, sigourney weaver
",,https://i.kym-cdn.com/entries/icons/mobile/000/000/228/DATASS.jpg
GigaChad,"
ernest khalimov, sleek'n'tears, lookism, forgottenshark, goldfuzzy, giga chad, sleekntears
","GigaChad is a nickname associated with the art project berlin.1969 / Ernest Khalimov,[1] which is a series of photoshopped photographs of several models created by Russian photographer Krista Sudmalis for her project Sleek'N'Tears.[4] The name ""GigaChad"" indicates that the person, who was initially assumed to be real, is the ultimate Chad Thundercock, an internet archetype representing an ultra-masculine, sexually attractive male. Online, the term was popularized within various incel communities.",https://i.kym-cdn.com/entries/icons/mobile/000/026/152/gigachad.jpg
Joseph Ducreux / Archaic Rap,"
josheph, ducreux, portrait, art, rap, lyrics, image macro, haiku, hip hop, pimpin old french painter, rephrase
","Joseph Ducreux (June 26, 1735 – July 24, 1802) was an eighteenth century French artist known for his unorthodox style of portrait paintings. On the internet, his eccentric self-portrait has inspired a series of exploitable macros, featuring ""archaic reinterpretation"" of popular rap lyrics superimposed over the artwork. Reminiscent of Bayeux Tapestry image macros, this highly verbose joke provides a satisfying challenge of ""decoding"" the corrupted lyrics back into to the original verses.",https://i.kym-cdn.com/entries/icons/mobile/000/001/333/JosephDucraux.jpg
Bye Felicia,"
twitter, film, comedy, hashtag, bye felicia, reaction, dismissive, craig jones, ice cube, chris tucker, hyflyer988, pimpin'817, mamclol, arsenalzt, nicole richie, ryan seacrest, topsy, deborah hawkes, missy young, f. gary gray, friday, eazy-e, o'shea jack
","""Bye Felicia"" is a memorable quote from the 1995 comedy film Friday[19] which is often used online as a dismissive farewell.[18]",https://i.kym-cdn.com/entries/icons/mobile/000/016/345/BYE_FELICIA.jpg
Harlem Shake,"
youtube, dance, hip hop, harlem shake, baauer, trap music, dance fad, mad decent, harry rodrigues, diplo, plastic little, jayson musson, brodinski, flosstradamus, jadakiss, p. diddy, thesunnycoastskate, phl_on_nan, hiimrawn, onklesaft, josh constine, kevi
","""Harlem Shake"", not to be confused with the hip hop dance style, is the title of a 2012 heavy bass instrumental track produced by Baauer. In February 2013, the song spawned a series of dance videos that begin with a masked individual dancing alone in a group before suddenly cutting to a wild dance party featuring the entire group. Despite what the name suggests,[1] the videos present a wide range of hip hop dances, including the Bernie, Twerking as well as improvisations.",https://i.kym-cdn.com/entries/icons/mobile/000/012/237/harlem_shake.jpg
Facepalm,"
gesture, catch-phrase, image macro, disapproval, comments, jean luc picard, reaction image, star trek, face palm, henri vidal, johan jacobsen
","Facepalm, also known as ""facepalming,"" refers to the act of placing one's face in one's hands, a form of nonverbal-communication  common among many cultures. The action conveys a message of dismay and is often a reaction toward someone's momentary lapse of logic, judgement, or memory. This reaction may be directed toward another person or be self-deprecating. Online, people post images, GIFs and videos of people performing the motion to express embarrassment towards someone else's actions.",https://i.kym-cdn.com/entries/icons/mobile/000/000/554/picard-facepalm.jpg
Momo Challenge,"
horror, sculpture, art, creepy, momo game, momo challenge, moomoo, creepypasta, bird woman, mowmow, vanilla gallery, almightysosa00, keisuke aiso, keisuke aisawa, link factory, nanaakooo, @ma_kimodo_shi, @j_s_rock, urban legend, el deadpool, reignbot, rep
","Momo is a nickname given to a sculpture of a young woman with long black hair, large bulging eyes, a wide smile and bird legs. Pictures of the sculpture are associated with an urban legend involving a WhatsApp phone number that messages disturbing photographs to those that attempt to contact it, linked to a game referred to as the Momo Challenge or Momo Game. Similar to the Blue Whale Challenge, many have accused the suicide game of being a hoax.",https://i.kym-cdn.com/entries/icons/mobile/000/026/667/momocens.jpg
Deal With It,"
4chan, image macro, gif, sunglasses, exploitable, something awful, yospos, lets play, matt furie, reverse caption, comment, comments, complacency, mlg
","""Deal With It"" is an expression used as a retort in response to someone's disapproval. It is often associated with image macros and animated GIFs in which the subject wears a pair of sunglasses.",https://i.kym-cdn.com/entries/icons/mobile/000/002/686/Deal_with_it_dog_gif.jpg
I Sexually Identify as an Attack Helicopter,"
identify, attack helicopter, copypasta, sexually, parody, social justice, guuse, helisexual, apache attack helicopter meme, i sexually identify as an attack helicopter meme
","I Sexually Identify as an Attack Helicopter is a copypasta about a male who dreams of becoming a helicopter. It mocks gender and sexual identification posts by comparing the desire to be an attack helicopter with the experiences of transgender people and other LGBTQ+ people. The format of the copypasta parodies posts by transgender people about their experience, particularly those found on forums and blogging sites, most notably Tumblr; exploring the topic by including references to social justice terms like check your privilege.",https://i.kym-cdn.com/entries/icons/mobile/000/017/443/apache_attack_helicopter_meme_banner.jpg
I Know That Feel Bro,"
catchphrase, image macro, reaction image, comment, comments, slangs of 2012, singledom, that feel
",,https://i.kym-cdn.com/entries/icons/mobile/000/005/393/IKIFEEL.jpg
Oh Crap / OMG Rage Face,"
raisins, fuuuu, reaction image, rage comics
",,https://i.kym-cdn.com/entries/icons/mobile/000/004/077/Raisins_Face.jpg
Cash Me Ousside / Howbow Dah,"
dr. phil, tv, television, instagram, how bow dah, cash me outside, cash, how bah dah, catch me outside, how about that, howbowdah, how bout dah, how bout dat, i’m about to start swinging, im about to start swinging, danielle bregoli, dr phil, viral market
","""Cash Me Ousside / How Bow Dah"" is a memorable quote and catchphrase uttered by 13-year-old Danielle Bregoli on an episode of The Dr. Phil Show, during which she challenges the show's audience to a fight with the phrase ""Catch me outside, how about that?"" in a thick accent. Online, the clip has been widely mocked in a series of image macros captioned with various frustrating experiences.",https://i.kym-cdn.com/entries/icons/mobile/000/021/985/image.jpg
If You Know What I Mean,"
mr bean, 9gag, reddit, reaction, rage comic, rage face, rowan atkinson, notables of 2012
","""If You Know What I Mean"" is a rage comic character based on a still frame of actor Rowan Atkinson portraying the fictional character Mr. Bean. It is used to point out a double entendre in a post or image macro, commonly in the form of sexual innuendo. Although originally created as a rage face, the character is also used in vertical comics in a similar manner to the You Don't Say? and We've Got a Badass Over Here reaction images.",https://i.kym-cdn.com/entries/icons/mobile/000/008/549/ifuknowwhatimean.jpg
Chris-Chan / CWC / Christine Weston Chandler,"
sonichu, 4chan, encyclopedia dramatica, youtube, trolling, megan schroeder, blanca weiss, ickeriss69, lordsillynipples, clyde cash, surfshack tito, alec benson leary, sonic the hedgehog, phone calls, phone and text, kiwi farms, relationship with mother, c
","Christine Weston Chandler, a.k.a. Chris-Chan, CWC and formerly known as Christian Weston Chandler, is a YouTube vlogger and creator of the webcomic Sonichu. Since late 2007, Chandler became a trolling target by Encyclopedia Dramatica, 4chan and Kiwi Farms who frequently mocked her artwork and online behavior. In late July 2021, Chandler went viral online over a controversy involving alleged incest between them and their elderly mother.",https://i.kym-cdn.com/entries/icons/mobile/000/001/454/[phone].jpg
Socially Awkward Penguin,"
socially, awkward, penguin, single character image macro, relationship, singledom, social stereotype, socially awesome
","Socially Awkward Penguin is an advice animal image macro series featuring a penguin lacking both social skills and self esteem. The text typically narrates uncomfortable life situations, highlighting an exceptionally clumsy or inelegant response.",https://i.kym-cdn.com/entries/icons/mobile/000/000/292/SocialAwk.jpg
Futurama Fry / Not Sure If,"
futurama, iswydt, image macro, blacklist, fry, not sure if, can't tell if
","Futurama Fry is an image macro series that uses a still of Fry squinting his eyes from the TV show Futurama, and is typically paired with overlaid text using a phrasal template. The top line reads ""Not sure if X"", with ""or just Y"" as the bottom line, and is used to represent an internal monologue.",https://i.kym-cdn.com/entries/icons/mobile/000/006/026/NOTSUREIF.jpg
Nope! Chuck Testa,"
chuck testa, viral video, commercial kings, rhett and link, multi pane, best of 2011, accidental fame, roflcon iii, taxidermy, interruptor, alecsince87
","""Nope! Chuck Testa"" is a catchphrase associated with taxidermist Chuck Testa from Ojai Valley, California. The expression became popular after an advertisement for his services, produced by filmmakers Rhett McLaughlin and Charles ""Link"" Neal, was posted to Reddit in September of 2011.",https://i.kym-cdn.com/entries/icons/square/000/006/987/Nope.png
First World Problems,"
best of 2011, notables of 2011, white people problems, 1st world problem, problems that are not problems, louis ck, white whine, not really a problem, invented problems, white people
","First World Problems, also known as ""White Whine,"" are frustrations and complaints that are only experienced by privileged individuals in wealthy countries. It is typically used as a tongue-in-cheek comedic device to make light of trivial inconveniences.",https://i.kym-cdn.com/entries/icons/mobile/000/006/236/1stWorld.jpg
Fap,"
fap, slang, masturbation, image macros, onomatopoeia, manga, 1990s, schlick, video girl ai, masahiko kikuni, fap slang, fap definition, fap meaning, fap meme
","""Fap"" is an onomatopoeic Internet slang term for the act of masturbation. The word is typically associated with men, while “schlick” refers to female masturbation.",https://i.kym-cdn.com/entries/icons/mobile/000/002/276/fap-meme.jpg
